JAR Health Check Report
=======================

Binary Compatibility
--------------------
Compatibility issues between JAR files.

JAR file                | Issues
                        | • Interface not found: org.osgi.util.tracker.ServiceTrackerCustomizer
                        | • Class not found: org.osgi.framework.Bundle (package not found)
                        | • Class not found: org.osgi.framework.BundleContext (package not found)
                        | • Class not found: org.osgi.framework.ServiceReference (package not found)
                        | • Class not found: org.osgi.util.tracker.ServiceTracker (package not found)
                        | • Class not found: org.osgi.util.tracker.ServiceTrackerCustomizer (package not found)
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.core.osgi.utils.BundleContextUtils
                        | • Class not found: org.osgi.framework.Bundle (package not found)
                        | • Class not found: org.osgi.framework.BundleContext (package not found)
                        |
                        | org.apache.camel.core.osgi.utils.BundleDelegatingClassLoader
                        | • Class not found: org.osgi.framework.Bundle (package not found)
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.core.xml.AbstractCamelContextFactoryBean
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        |
                        | org.apache.camel.language.spel.SpelExpression
                        | • Class not found: org.springframework.beans.factory.BeanFactory (package not found)
                        | • Class not found: org.springframework.context.ApplicationContext (package not found)
                        | • Class not found: org.springframework.context.expression.BeanFactoryResolver (package not found)
                        | • Class not found: org.springframework.expression.BeanResolver (package not found)
                        | • Class not found: org.springframework.expression.EvaluationContext (package not found)
                        | • Class not found: org.springframework.expression.Expression (package not found)
                        | • Class not found: org.springframework.expression.ParserContext (package not found)
                        | • Class not found: org.springframework.expression.common.TemplateParserContext (package not found)
                        | • Class not found: org.springframework.expression.spel.standard.SpelExpressionParser (package not found)
                        | • Class not found: org.springframework.expression.spel.support.StandardEvaluationContext (package not found)
                        |
                        | org.apache.camel.osgi.Activator
                        | • Interface not found: org.osgi.framework.BundleActivator
                        | • Class not found: org.osgi.framework.Bundle (package not found)
                        | • Class not found: org.osgi.framework.BundleActivator (package not found)
                        | • Class not found: org.osgi.framework.BundleContext (package not found)
                        |
                        | org.apache.camel.osgi.CamelContextFactory
                        | • Interface not found: org.springframework.osgi.context.BundleContextAware
                        | • Class not found: org.osgi.framework.BundleContext (package not found)
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        | • Class not found: org.springframework.osgi.context.BundleContextAware (package not found)
                        |
                        | org.apache.camel.osgi.CamelContextFactoryBean
                        | • Interface not found: org.springframework.osgi.context.BundleContextAware
                        | • Class not found: org.osgi.framework.BundleContext (package not found)
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        | • Class not found: org.springframework.context.ApplicationContext (package not found)
                        | • Class not found: org.springframework.osgi.context.BundleContextAware (package not found)
                        |
                        | org.apache.camel.osgi.CamelNamespaceHandler
                        | • Class not found: org.springframework.beans.factory.xml.BeanDefinitionParser (package not found)
                        |
                        | org.apache.camel.osgi.OsgiSpringCamelContext
                        | • Class not found: org.osgi.framework.Bundle (package not found)
                        | • Class not found: org.osgi.framework.BundleContext (package not found)
                        | • Class not found: org.springframework.context.ApplicationContext (package not found)
                        |
                        | org.apache.camel.osgi.SpringCamelContextFactory
                        | • Interface not found: org.springframework.context.ApplicationContextAware
                        | • Class not found: org.springframework.context.ApplicationContext (package not found)
                        | • Class not found: org.springframework.context.ApplicationContextAware (package not found)
                        |
                        | org.apache.camel.spring.CamelBeanPostProcessor
                        | • Interface not found: org.springframework.beans.factory.config.BeanPostProcessor
                        | • Interface not found: org.springframework.context.ApplicationContextAware
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        | • Class not found: org.springframework.beans.BeansException (package not found)
                        | • Class not found: org.springframework.beans.factory.config.BeanPostProcessor (package not found)
                        | • Class not found: org.springframework.context.ApplicationContext (package not found)
                        | • Class not found: org.springframework.context.ApplicationContextAware (package not found)
                        |
                        | org.apache.camel.spring.CamelBeanPostProcessor$1
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.springframework.context.ApplicationContext (package not found)
                        |
                        | org.apache.camel.spring.CamelBeanPostProcessor$1$1
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.springframework.beans.BeanInstantiationException (package not found)
                        | • Class not found: org.springframework.context.ApplicationContext (package not found)
                        |
                        | org.apache.camel.spring.CamelConsumerTemplateFactoryBean
                        | • Interface not found: org.springframework.beans.factory.FactoryBean
                        | • Interface not found: org.springframework.beans.factory.InitializingBean
                        | • Interface not found: org.springframework.beans.factory.DisposableBean
                        | • Interface not found: org.springframework.context.ApplicationContextAware
                        | • Class not found: org.springframework.beans.BeansException (package not found)
                        | • Class not found: org.springframework.beans.factory.DisposableBean (package not found)
                        | • Class not found: org.springframework.beans.factory.FactoryBean (package not found)
                        | • Class not found: org.springframework.beans.factory.InitializingBean (package not found)
                        | • Class not found: org.springframework.context.ApplicationContext (package not found)
                        | • Class not found: org.springframework.context.ApplicationContextAware (package not found)
                        |
                        | org.apache.camel.spring.CamelContextFactoryBean
                        | • Interface not found: org.springframework.beans.factory.FactoryBean
                        | • Interface not found: org.springframework.beans.factory.InitializingBean
                        | • Interface not found: org.springframework.beans.factory.DisposableBean
                        | • Interface not found: org.springframework.context.ApplicationContextAware
                        | • Interface not found: org.springframework.context.ApplicationListener
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        | • Class not found: org.springframework.beans.factory.DisposableBean (package not found)
                        | • Class not found: org.springframework.beans.factory.FactoryBean (package not found)
                        | • Class not found: org.springframework.beans.factory.InitializingBean (package not found)
                        | • Class not found: org.springframework.beans.factory.config.BeanPostProcessor (package not found)
                        | • Class not found: org.springframework.context.ApplicationContext (package not found)
                        | • Class not found: org.springframework.context.ApplicationContextAware (package not found)
                        | • Class not found: org.springframework.context.ApplicationEvent (package not found)
                        | • Class not found: org.springframework.context.ApplicationListener (package not found)
                        | • Class not found: org.springframework.context.event.ContextRefreshedEvent (package not found)
                        |
                        | org.apache.camel.spring.CamelEndpointFactoryBean
                        | • Interface not found: org.springframework.beans.factory.FactoryBean
                        | • Interface not found: org.springframework.context.ApplicationContextAware
                        | • Class not found: org.springframework.beans.BeansException (package not found)
                        | • Class not found: org.springframework.beans.factory.FactoryBean (package not found)
                        | • Class not found: org.springframework.context.ApplicationContext (package not found)
                        | • Class not found: org.springframework.context.ApplicationContextAware (package not found)
                        |
                        | org.apache.camel.spring.CamelProducerTemplateFactoryBean
                        | • Interface not found: org.springframework.beans.factory.FactoryBean
                        | • Interface not found: org.springframework.beans.factory.InitializingBean
                        | • Interface not found: org.springframework.beans.factory.DisposableBean
                        | • Interface not found: org.springframework.context.ApplicationContextAware
                        | • Class not found: org.springframework.beans.BeansException (package not found)
                        | • Class not found: org.springframework.beans.factory.DisposableBean (package not found)
                        | • Class not found: org.springframework.beans.factory.FactoryBean (package not found)
                        | • Class not found: org.springframework.beans.factory.InitializingBean (package not found)
                        | • Class not found: org.springframework.context.ApplicationContext (package not found)
                        | • Class not found: org.springframework.context.ApplicationContextAware (package not found)
                        |
                        | org.apache.camel.spring.CamelRedeliveryPolicyFactoryBean
                        | • Interface not found: org.springframework.beans.factory.FactoryBean
                        | • Interface not found: org.springframework.context.ApplicationContextAware
                        | • Class not found: org.springframework.beans.factory.FactoryBean (package not found)
                        | • Class not found: org.springframework.context.ApplicationContext (package not found)
                        | • Class not found: org.springframework.context.ApplicationContextAware (package not found)
                        |
                        | org.apache.camel.spring.CamelRestContextFactoryBean
                        | • Interface not found: org.springframework.beans.factory.FactoryBean
                        | • Class not found: org.springframework.beans.factory.FactoryBean (package not found)
                        |
                        | org.apache.camel.spring.CamelRouteContextFactoryBean
                        | • Interface not found: org.springframework.beans.factory.FactoryBean
                        | • Class not found: org.springframework.beans.factory.FactoryBean (package not found)
                        |
                        | org.apache.camel.spring.CamelThreadPoolFactoryBean
                        | • Interface not found: org.springframework.beans.factory.FactoryBean
                        | • Interface not found: org.springframework.context.ApplicationContextAware
                        | • Class not found: org.springframework.beans.factory.FactoryBean (package not found)
                        | • Class not found: org.springframework.context.ApplicationContext (package not found)
                        | • Class not found: org.springframework.context.ApplicationContextAware (package not found)
                        |
                        | org.apache.camel.spring.ContextScanRouteBuilderFinder
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        | • Class not found: org.springframework.context.ApplicationContext (package not found)
                        |
                        | org.apache.camel.spring.GenericBeansException
                        | • Superclass not found: org.springframework.beans.BeansException
                        | • Class not found: org.springframework.beans.BeansException (package not found)
                        |
                        | org.apache.camel.spring.Main
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.springframework.context.ApplicationContext (package not found)
                        | • Class not found: org.springframework.context.support.AbstractApplicationContext (package not found)
                        | • Class not found: org.springframework.context.support.ClassPathXmlApplicationContext (package not found)
                        | • Class not found: org.springframework.context.support.FileSystemXmlApplicationContext (package not found)
                        |
                        | org.apache.camel.spring.PackageScanRouteBuilderFinder
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        | • Class not found: org.springframework.beans.factory.config.BeanPostProcessor (package not found)
                        | • Class not found: org.springframework.context.ApplicationContext (package not found)
                        |
                        | org.apache.camel.spring.SpringCamelContext
                        | • Interface not found: org.springframework.beans.factory.InitializingBean
                        | • Interface not found: org.springframework.beans.factory.DisposableBean
                        | • Interface not found: org.springframework.context.ApplicationContextAware
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        | • Class not found: org.springframework.beans.BeansException (package not found)
                        | • Class not found: org.springframework.beans.factory.DisposableBean (package not found)
                        | • Class not found: org.springframework.beans.factory.InitializingBean (package not found)
                        | • Class not found: org.springframework.context.ApplicationContext (package not found)
                        | • Class not found: org.springframework.context.ApplicationContextAware (package not found)
                        | • Class not found: org.springframework.context.ApplicationEvent (package not found)
                        | • Class not found: org.springframework.context.ConfigurableApplicationContext (package not found)
                        | • Class not found: org.springframework.context.event.ContextClosedEvent (package not found)
                        | • Class not found: org.springframework.context.event.ContextRefreshedEvent (package not found)
                        | • Class not found: org.springframework.context.event.ContextStoppedEvent (package not found)
                        | • Class not found: org.springframework.context.support.ClassPathXmlApplicationContext (package not found)
                        |
                        | org.apache.camel.spring.SpringRouteBuilder
                        | • Interface not found: org.springframework.context.ApplicationContextAware
                        | • Class not found: org.springframework.context.ApplicationContext (package not found)
                        | • Class not found: org.springframework.context.ApplicationContextAware (package not found)
                        | • Class not found: org.springframework.transaction.PlatformTransactionManager (package not found)
                        | • Class not found: org.springframework.transaction.support.TransactionTemplate (package not found)
                        |
                        | org.apache.camel.spring.converter.ResourceConverter
                        | • Class not found: org.springframework.core.io.Resource (package not found)
                        |
                        | org.apache.camel.spring.handler.BeanDefinitionParser
                        | • Superclass not found: org.springframework.beans.factory.xml.AbstractSingleBeanDefinitionParser
                        | • Class not found: org.springframework.beans.factory.support.BeanDefinitionBuilder (package not found)
                        | • Class not found: org.springframework.beans.factory.xml.AbstractSingleBeanDefinitionParser (package not found)
                        | • Class not found: org.springframework.core.Conventions (package not found)
                        | • Class not found: org.springframework.util.Assert (package not found)
                        | • Class not found: org.springframework.util.StringUtils (package not found)
                        |
                        | org.apache.camel.spring.handler.CamelNamespaceHandler
                        | • Superclass not found: org.springframework.beans.factory.xml.NamespaceHandlerSupport
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        | • Class not found: org.springframework.beans.MutablePropertyValues (package not found)
                        | • Class not found: org.springframework.beans.factory.BeanCreationException (package not found)
                        | • Class not found: org.springframework.beans.factory.BeanDefinitionStoreException (package not found)
                        | • Class not found: org.springframework.beans.factory.config.BeanDefinition (package not found)
                        | • Class not found: org.springframework.beans.factory.config.RuntimeBeanReference (package not found)
                        | • Class not found: org.springframework.beans.factory.parsing.BeanComponentDefinition (package not found)
                        | • Class not found: org.springframework.beans.factory.parsing.ComponentDefinition (package not found)
                        | • Class not found: org.springframework.beans.factory.support.BeanDefinitionBuilder (package not found)
                        | • Class not found: org.springframework.beans.factory.support.BeanDefinitionRegistry (package not found)
                        | • Class not found: org.springframework.beans.factory.xml.BeanDefinitionParser (package not found)
                        | • Class not found: org.springframework.beans.factory.xml.NamespaceHandlerSupport (package not found)
                        | • Class not found: org.springframework.beans.factory.xml.ParserContext (package not found)
                        | • Method not found: org.springframework.beans.factory.config.BeanDefinition org.apache.camel.spring.handler.BeanDefinitionParser.parse(org.w3c.dom.Element,org.springframework.beans.factory.xml.ParserContext)
                        | > org.apache.camel.spring.handler.BeanDefinitionParser (method not found)
                        | > org.springframework.beans.factory.xml.AbstractSingleBeanDefinitionParser (class not found)
                        | • Method not found: void org.apache.camel.spring.handler.CamelNamespaceHandler.registerBeanDefinitionParser(java.lang.String,org.springframework.beans.factory.xml.BeanDefinitionParser)
                        | > org.apache.camel.spring.handler.CamelNamespaceHandler (method not found)
                        | > org.springframework.beans.factory.xml.NamespaceHandlerSupport (class not found)
                        |
                        | org.apache.camel.spring.handler.CamelNamespaceHandler$CamelContextBeanDefinitionParser
                        | • Class not found: org.springframework.beans.MutablePropertyValues (package not found)
                        | • Class not found: org.springframework.beans.factory.BeanDefinitionStoreException (package not found)
                        | • Class not found: org.springframework.beans.factory.config.BeanDefinition (package not found)
                        | • Class not found: org.springframework.beans.factory.config.RuntimeBeanReference (package not found)
                        | • Class not found: org.springframework.beans.factory.parsing.BeanComponentDefinition (package not found)
                        | • Class not found: org.springframework.beans.factory.parsing.ComponentDefinition (package not found)
                        | • Class not found: org.springframework.beans.factory.support.BeanDefinitionBuilder (package not found)
                        | • Class not found: org.springframework.beans.factory.xml.ParserContext (package not found)
                        | • Method not found: void org.apache.camel.spring.handler.BeanDefinitionParser.doParse(org.w3c.dom.Element,org.springframework.beans.factory.xml.ParserContext,org.springframework.beans.factory.support.BeanDefinitionBuilder)
                        | > org.apache.camel.spring.handler.BeanDefinitionParser (method not found)
                        | > org.springframework.beans.factory.xml.AbstractSingleBeanDefinitionParser (class not found)
                        | • Method not found: org.springframework.beans.factory.config.BeanDefinition org.apache.camel.spring.handler.BeanDefinitionParser.parse(org.w3c.dom.Element,org.springframework.beans.factory.xml.ParserContext)
                        | > org.apache.camel.spring.handler.BeanDefinitionParser (method not found)
                        | > org.springframework.beans.factory.xml.AbstractSingleBeanDefinitionParser (class not found)
                        |
                        | org.apache.camel.spring.handler.CamelNamespaceHandler$EndpointDefinitionParser
                        | • Class not found: org.springframework.beans.factory.BeanDefinitionStoreException (package not found)
                        | • Class not found: org.springframework.beans.factory.support.BeanDefinitionBuilder (package not found)
                        | • Class not found: org.springframework.beans.factory.xml.ParserContext (package not found)
                        | • Method not found: void org.apache.camel.spring.handler.BeanDefinitionParser.doParse(org.w3c.dom.Element,org.springframework.beans.factory.xml.ParserContext,org.springframework.beans.factory.support.BeanDefinitionBuilder)
                        | > org.apache.camel.spring.handler.BeanDefinitionParser (method not found)
                        | > org.springframework.beans.factory.xml.AbstractSingleBeanDefinitionParser (class not found)
                        |
                        | org.apache.camel.spring.handler.CamelNamespaceHandler$RestContextDefinitionParser
                        | • Class not found: org.springframework.beans.factory.BeanDefinitionStoreException (package not found)
                        | • Class not found: org.springframework.beans.factory.support.BeanDefinitionBuilder (package not found)
                        | • Class not found: org.springframework.beans.factory.xml.ParserContext (package not found)
                        | • Method not found: void org.apache.camel.spring.handler.BeanDefinitionParser.doParse(org.w3c.dom.Element,org.springframework.beans.factory.xml.ParserContext,org.springframework.beans.factory.support.BeanDefinitionBuilder)
                        | > org.apache.camel.spring.handler.BeanDefinitionParser (method not found)
                        | > org.springframework.beans.factory.xml.AbstractSingleBeanDefinitionParser (class not found)
                        |
                        | org.apache.camel.spring.handler.CamelNamespaceHandler$RouteContextDefinitionParser
                        | • Class not found: org.springframework.beans.factory.BeanDefinitionStoreException (package not found)
                        | • Class not found: org.springframework.beans.factory.support.BeanDefinitionBuilder (package not found)
                        | • Class not found: org.springframework.beans.factory.xml.ParserContext (package not found)
                        | • Method not found: void org.apache.camel.spring.handler.BeanDefinitionParser.doParse(org.w3c.dom.Element,org.springframework.beans.factory.xml.ParserContext,org.springframework.beans.factory.support.BeanDefinitionBuilder)
                        | > org.apache.camel.spring.handler.BeanDefinitionParser (method not found)
                        | > org.springframework.beans.factory.xml.AbstractSingleBeanDefinitionParser (class not found)
                        |
                        | org.apache.camel.spring.handler.CamelNamespaceHandler$SSLContextParametersFactoryBeanBeanDefinitionParser
                        | • Class not found: org.springframework.beans.factory.BeanDefinitionStoreException (package not found)
                        | • Class not found: org.springframework.beans.factory.support.BeanDefinitionBuilder (package not found)
                        | • Class not found: org.springframework.beans.factory.xml.ParserContext (package not found)
                        |
                        | org.apache.camel.spring.handler.ErrorHandlerDefinitionParser
                        | • Class not found: org.springframework.beans.factory.config.BeanDefinition (package not found)
                        | • Class not found: org.springframework.beans.factory.support.BeanDefinitionBuilder (package not found)
                        | • Class not found: org.springframework.beans.factory.xml.ParserContext (package not found)
                        | • Class not found: org.springframework.util.Assert (package not found)
                        | • Class not found: org.springframework.util.StringUtils (package not found)
                        | • Method not found: void org.apache.camel.spring.handler.BeanDefinitionParser.doParse(org.w3c.dom.Element,org.springframework.beans.factory.xml.ParserContext,org.springframework.beans.factory.support.BeanDefinitionBuilder)
                        | > org.apache.camel.spring.handler.BeanDefinitionParser (method not found)
                        | > org.springframework.beans.factory.xml.AbstractSingleBeanDefinitionParser (class not found)
                        | • Method not found: org.springframework.beans.factory.config.BeanDefinition org.apache.camel.spring.handler.BeanDefinitionParser.parse(org.w3c.dom.Element,org.springframework.beans.factory.xml.ParserContext)
                        | > org.apache.camel.spring.handler.BeanDefinitionParser (method not found)
                        | > org.springframework.beans.factory.xml.AbstractSingleBeanDefinitionParser (class not found)
                        |
                        | org.apache.camel.spring.pollingconsumer.SpringScheduledPollConsumerScheduler
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        | • Class not found: org.springframework.scheduling.Trigger (package not found)
                        | • Class not found: org.springframework.scheduling.concurrent.ThreadPoolTaskScheduler (package not found)
                        | • Class not found: org.springframework.scheduling.support.CronTrigger (package not found)
                        |
                        | org.apache.camel.spring.processor.idempotent.SpringCacheIdempotentRepository
                        | • Class not found: org.springframework.cache.Cache (package not found)
                        | • Class not found: org.springframework.cache.Cache$ValueWrapper (package not found)
                        | • Class not found: org.springframework.cache.CacheManager (package not found)
                        |
                        | org.apache.camel.spring.remoting.CamelProxyFactoryBean
                        | • Superclass not found: org.springframework.remoting.support.UrlBasedRemoteAccessor
                        | • Interface not found: org.springframework.beans.factory.FactoryBean
                        | • Interface not found: org.springframework.beans.factory.DisposableBean
                        | • Interface not found: org.springframework.context.ApplicationContextAware
                        | • Class not found: org.springframework.beans.BeansException (package not found)
                        | • Class not found: org.springframework.beans.factory.DisposableBean (package not found)
                        | • Class not found: org.springframework.beans.factory.FactoryBean (package not found)
                        | • Class not found: org.springframework.context.ApplicationContext (package not found)
                        | • Class not found: org.springframework.context.ApplicationContextAware (package not found)
                        | • Class not found: org.springframework.remoting.support.UrlBasedRemoteAccessor (package not found)
                        |
                        | org.apache.camel.spring.remoting.CamelServiceExporter
                        | • Superclass not found: org.springframework.remoting.support.RemoteExporter
                        | • Interface not found: org.springframework.beans.factory.InitializingBean
                        | • Interface not found: org.springframework.beans.factory.DisposableBean
                        | • Interface not found: org.springframework.context.ApplicationContextAware
                        | • Class not found: org.springframework.beans.BeansException (package not found)
                        | • Class not found: org.springframework.beans.factory.DisposableBean (package not found)
                        | • Class not found: org.springframework.beans.factory.InitializingBean (package not found)
                        | • Class not found: org.springframework.context.ApplicationContext (package not found)
                        | • Class not found: org.springframework.context.ApplicationContextAware (package not found)
                        | • Class not found: org.springframework.remoting.support.RemoteExporter (package not found)
                        | • Method not found: java.lang.Object org.apache.camel.spring.remoting.CamelServiceExporter.getProxyForService()
                        | > org.apache.camel.spring.remoting.CamelServiceExporter (method not found)
                        | > org.springframework.beans.factory.InitializingBean (class not found)
                        | > org.springframework.beans.factory.DisposableBean (class not found)
                        | > org.springframework.context.ApplicationContextAware (class not found)
                        | > org.apache.camel.CamelContextAware (method not found)
                        | > java.lang.Object (method not found)
                        | > org.springframework.remoting.support.RemoteExporter (class not found)
                        | • Method not found: java.lang.Object org.apache.camel.spring.remoting.CamelServiceExporter.getService()
                        | > org.apache.camel.spring.remoting.CamelServiceExporter (method not found)
                        | > org.springframework.beans.factory.InitializingBean (class not found)
                        | > org.springframework.beans.factory.DisposableBean (class not found)
                        | > org.springframework.context.ApplicationContextAware (class not found)
                        | > org.apache.camel.CamelContextAware (method not found)
                        | > java.lang.Object (method not found)
                        | > org.springframework.remoting.support.RemoteExporter (class not found)
                        | • Method not found: void org.apache.camel.spring.remoting.CamelServiceExporter.setService(java.lang.Object)
                        | > org.apache.camel.spring.remoting.CamelServiceExporter (method not found)
                        | > org.springframework.beans.factory.InitializingBean (class not found)
                        | > org.springframework.beans.factory.DisposableBean (class not found)
                        | > org.springframework.context.ApplicationContextAware (class not found)
                        | > org.apache.camel.CamelContextAware (method not found)
                        | > java.lang.Object (method not found)
                        | > org.springframework.remoting.support.RemoteExporter (class not found)
                        |
                        | org.apache.camel.spring.spi.ApplicationContextRegistry
                        | • Class not found: org.springframework.beans.factory.BeanFactoryUtils (package not found)
                        | • Class not found: org.springframework.beans.factory.BeanNotOfRequiredTypeException (package not found)
                        | • Class not found: org.springframework.beans.factory.ListableBeanFactory (package not found)
                        | • Class not found: org.springframework.beans.factory.NoSuchBeanDefinitionException (package not found)
                        | • Class not found: org.springframework.context.ApplicationContext (package not found)
                        |
                        | org.apache.camel.spring.spi.BridgePropertyPlaceholderConfigurer
                        | • Superclass not found: org.springframework.beans.factory.config.PropertyPlaceholderConfigurer
                        | • Class not found: org.springframework.beans.BeansException (package not found)
                        | • Class not found: org.springframework.beans.factory.config.ConfigurableListableBeanFactory (package not found)
                        | • Class not found: org.springframework.beans.factory.config.PropertyPlaceholderConfigurer (package not found)
                        | • Class not found: org.springframework.core.Constants (package not found)
                        | • Class not found: org.springframework.util.PropertyPlaceholderHelper (package not found)
                        | • Class not found: org.springframework.util.PropertyPlaceholderHelper$PlaceholderResolver (package not found)
                        | • Method not found: java.lang.String org.apache.camel.spring.spi.BridgePropertyPlaceholderConfigurer.resolveSystemProperty(java.lang.String)
                        | > org.apache.camel.spring.spi.BridgePropertyPlaceholderConfigurer (method not found)
                        | > org.apache.camel.component.properties.PropertiesResolver (method not found)
                        | > java.lang.Object (method not found)
                        | > org.apache.camel.component.properties.AugmentedPropertyNameAwarePropertiesParser (method not found)
                        | > org.apache.camel.component.properties.PropertiesParser (method not found)
                        | > org.springframework.beans.factory.config.PropertyPlaceholderConfigurer (class not found)
                        |
                        | org.apache.camel.spring.spi.BridgePropertyPlaceholderConfigurer$BridgePropertyPlaceholderResolver
                        | • Interface not found: org.springframework.util.PropertyPlaceholderHelper$PlaceholderResolver
                        | • Class not found: org.springframework.util.PropertyPlaceholderHelper$PlaceholderResolver (package not found)
                        |
                        | org.apache.camel.spring.spi.SpringInjector
                        | • Class not found: org.springframework.beans.factory.config.ConfigurableListableBeanFactory (package not found)
                        | • Class not found: org.springframework.context.ConfigurableApplicationContext (package not found)
                        |
                        | org.apache.camel.spring.spi.SpringManagementMBeanAssembler
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        | • Class not found: org.springframework.jmx.export.annotation.AnnotationJmxAttributeSource (package not found)
                        | • Class not found: org.springframework.jmx.export.assembler.MetadataMBeanInfoAssembler (package not found)
                        | • Class not found: org.springframework.jmx.export.metadata.JmxAttributeSource (package not found)
                        |
                        | org.apache.camel.spring.spi.SpringTransactionPolicy
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        | • Class not found: org.springframework.transaction.PlatformTransactionManager (package not found)
                        | • Class not found: org.springframework.transaction.support.TransactionTemplate (package not found)
                        |
                        | org.apache.camel.spring.spi.TransactionErrorHandler
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.springframework.transaction.support.TransactionCallback (package not found)
                        | • Class not found: org.springframework.transaction.support.TransactionTemplate (package not found)
                        |
                        | org.apache.camel.spring.spi.TransactionErrorHandler$1
                        | • Superclass not found: org.springframework.transaction.support.TransactionCallbackWithoutResult
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.springframework.transaction.TransactionStatus (package not found)
                        | • Class not found: org.springframework.transaction.support.TransactionCallbackWithoutResult (package not found)
                        | • Class not found: org.springframework.transaction.support.TransactionTemplate (package not found)
                        |
                        | org.apache.camel.spring.spi.TransactionErrorHandler$2
                        | • Class not found: org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.spring.spi.TransactionErrorHandlerBuilder
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        | • Class not found: org.springframework.transaction.PlatformTransactionManager (package not found)
                        | • Class not found: org.springframework.transaction.support.TransactionTemplate (package not found)
                        |
                        | org.apache.camel.spring.util.CamelContextResolverHelper
                        | • Class not found: org.springframework.context.ApplicationContext (package not found)
                        |
                        | org.apache.camel.spring.util.CamelThreadPoolTaskScheduler
                        | • Superclass not found: org.springframework.scheduling.concurrent.ThreadPoolTaskScheduler
                        | • Class not found: org.springframework.scheduling.concurrent.ThreadPoolTaskScheduler (package not found)
                        | • Method not found: java.util.concurrent.ScheduledExecutorService org.apache.camel.spring.util.CamelThreadPoolTaskScheduler.getScheduledExecutor()
                        | > org.apache.camel.spring.util.CamelThreadPoolTaskScheduler (method not found)
                        | > org.springframework.scheduling.concurrent.ThreadPoolTaskScheduler (class not found)
                        |
                        | org.apache.camel.spring.util.MainRunner
                        | • Interface not found: org.springframework.beans.factory.InitializingBean
                        | • Class not found: org.slf4j.Logger (package not found)
                        | • Class not found: org.slf4j.LoggerFactory (package not found)
                        | • Class not found: org.springframework.beans.factory.InitializingBean (package not found)
                        |
                        | org.apache.camel.spring.util.ReflectionUtils
                        | • Superclass not found: org.springframework.util.ReflectionUtils
                        | • Class not found: org.springframework.util.ReflectionUtils (package not found)
                        | • Method not found: static void org.apache.camel.spring.util.ReflectionUtils.handleReflectionException(java.lang.Exception)
                        | > org.apache.camel.spring.util.ReflectionUtils (method not found)
                        | > org.springframework.util.ReflectionUtils (class not found)
                        |
                        | org.apache.camel.util.spring.KeyManagersParametersFactoryBean
                        | • Interface not found: org.springframework.beans.factory.FactoryBean
                        | • Interface not found: org.springframework.context.ApplicationContextAware
                        | • Class not found: org.springframework.beans.factory.FactoryBean (package not found)
