JAR Health Check Report
=======================

Missing Classes
---------------
References to classes not found on the classpath.

JAR file                | Missing classes
                        | org.apache.camel.spring.CamelThreadPoolFactoryBean
                        | • org.springframework.beans.factory.FactoryBean (package not found)
                        | • org.springframework.context.ApplicationContext (package not found)
                        | • org.springframework.context.ApplicationContextAware (package not found)
                        |
                        | org.apache.camel.spring.ContextScanRouteBuilderFinder
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        | • org.springframework.context.ApplicationContext (package not found)
                        |
                        | org.apache.camel.spring.GenericBeansException
                        | • org.springframework.beans.BeansException (package not found)
                        |
                        | org.apache.camel.spring.Main
                        | • org.slf4j.Logger (package not found)
                        | • org.springframework.context.ApplicationContext (package not found)
                        | • org.springframework.context.support.AbstractApplicationContext (package not found)
                        | • org.springframework.context.support.ClassPathXmlApplicationContext (package not found)
                        | • org.springframework.context.support.FileSystemXmlApplicationContext (package not found)
                        |
                        | org.apache.camel.spring.PackageScanRouteBuilderFinder
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        | • org.springframework.beans.factory.config.BeanPostProcessor (package not found)
                        | • org.springframework.context.ApplicationContext (package not found)
                        |
                        | org.apache.camel.spring.SpringCamelContext
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        | • org.springframework.beans.BeansException (package not found)
                        | • org.springframework.beans.factory.DisposableBean (package not found)
                        | • org.springframework.beans.factory.InitializingBean (package not found)
                        | • org.springframework.context.ApplicationContext (package not found)
                        | • org.springframework.context.ApplicationContextAware (package not found)
                        | • org.springframework.context.ApplicationEvent (package not found)
                        | • org.springframework.context.ConfigurableApplicationContext (package not found)
                        | • org.springframework.context.event.ContextClosedEvent (package not found)
                        | • org.springframework.context.event.ContextRefreshedEvent (package not found)
                        | • org.springframework.context.event.ContextStoppedEvent (package not found)
                        | • org.springframework.context.support.ClassPathXmlApplicationContext (package not found)
                        |
                        | org.apache.camel.spring.SpringRouteBuilder
                        | • org.springframework.context.ApplicationContext (package not found)
                        | • org.springframework.context.ApplicationContextAware (package not found)
                        | • org.springframework.transaction.PlatformTransactionManager (package not found)
                        | • org.springframework.transaction.support.TransactionTemplate (package not found)
                        |
                        | org.apache.camel.spring.converter.ResourceConverter
                        | • org.springframework.core.io.Resource (package not found)
                        |
                        | org.apache.camel.spring.handler.BeanDefinitionParser
                        | • org.springframework.beans.factory.support.BeanDefinitionBuilder (package not found)
                        | • org.springframework.beans.factory.xml.AbstractSingleBeanDefinitionParser (package not found)
                        | • org.springframework.core.Conventions (package not found)
                        | • org.springframework.util.Assert (package not found)
                        | • org.springframework.util.StringUtils (package not found)
                        |
                        | org.apache.camel.spring.handler.CamelNamespaceHandler
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        | • org.springframework.beans.MutablePropertyValues (package not found)
                        | • org.springframework.beans.factory.BeanCreationException (package not found)
                        | • org.springframework.beans.factory.BeanDefinitionStoreException (package not found)
                        | • org.springframework.beans.factory.config.BeanDefinition (package not found)
                        | • org.springframework.beans.factory.config.RuntimeBeanReference (package not found)
                        | • org.springframework.beans.factory.parsing.BeanComponentDefinition (package not found)
                        | • org.springframework.beans.factory.parsing.ComponentDefinition (package not found)
                        | • org.springframework.beans.factory.support.BeanDefinitionBuilder (package not found)
                        | • org.springframework.beans.factory.support.BeanDefinitionRegistry (package not found)
                        | • org.springframework.beans.factory.xml.BeanDefinitionParser (package not found)
                        | • org.springframework.beans.factory.xml.NamespaceHandlerSupport (package not found)
                        | • org.springframework.beans.factory.xml.ParserContext (package not found)
                        |
                        | org.apache.camel.spring.handler.CamelNamespaceHandler$CamelContextBeanDefinitionParser
                        | • org.springframework.beans.MutablePropertyValues (package not found)
                        | • org.springframework.beans.factory.BeanDefinitionStoreException (package not found)
                        | • org.springframework.beans.factory.config.BeanDefinition (package not found)
                        | • org.springframework.beans.factory.config.RuntimeBeanReference (package not found)
                        | • org.springframework.beans.factory.parsing.BeanComponentDefinition (package not found)
                        | • org.springframework.beans.factory.parsing.ComponentDefinition (package not found)
                        | • org.springframework.beans.factory.support.BeanDefinitionBuilder (package not found)
                        | • org.springframework.beans.factory.xml.ParserContext (package not found)
                        |
                        | org.apache.camel.spring.handler.CamelNamespaceHandler$EndpointDefinitionParser
                        | • org.springframework.beans.factory.BeanDefinitionStoreException (package not found)
                        | • org.springframework.beans.factory.support.BeanDefinitionBuilder (package not found)
                        | • org.springframework.beans.factory.xml.ParserContext (package not found)
                        |
                        | org.apache.camel.spring.handler.CamelNamespaceHandler$RestContextDefinitionParser
                        | • org.springframework.beans.factory.BeanDefinitionStoreException (package not found)
                        | • org.springframework.beans.factory.support.BeanDefinitionBuilder (package not found)
                        | • org.springframework.beans.factory.xml.ParserContext (package not found)
                        |
                        | org.apache.camel.spring.handler.CamelNamespaceHandler$RouteContextDefinitionParser
                        | • org.springframework.beans.factory.BeanDefinitionStoreException (package not found)
                        | • org.springframework.beans.factory.support.BeanDefinitionBuilder (package not found)
                        | • org.springframework.beans.factory.xml.ParserContext (package not found)
                        |
                        | org.apache.camel.spring.handler.CamelNamespaceHandler$SSLContextParametersFactoryBeanBeanDefinitionParser
                        | • org.springframework.beans.factory.BeanDefinitionStoreException (package not found)
                        | • org.springframework.beans.factory.support.BeanDefinitionBuilder (package not found)
                        | • org.springframework.beans.factory.xml.ParserContext (package not found)
                        |
                        | org.apache.camel.spring.handler.ErrorHandlerDefinitionParser
                        | • org.springframework.beans.factory.config.BeanDefinition (package not found)
                        | • org.springframework.beans.factory.support.BeanDefinitionBuilder (package not found)
                        | • org.springframework.beans.factory.xml.ParserContext (package not found)
                        | • org.springframework.util.Assert (package not found)
                        | • org.springframework.util.StringUtils (package not found)
                        |
                        | org.apache.camel.spring.pollingconsumer.SpringScheduledPollConsumerScheduler
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        | • org.springframework.scheduling.Trigger (package not found)
                        | • org.springframework.scheduling.concurrent.ThreadPoolTaskScheduler (package not found)
                        | • org.springframework.scheduling.support.CronTrigger (package not found)
                        |
                        | org.apache.camel.spring.processor.idempotent.SpringCacheIdempotentRepository
                        | • org.springframework.cache.Cache (package not found)
                        | • org.springframework.cache.Cache$ValueWrapper (package not found)
                        | • org.springframework.cache.CacheManager (package not found)
                        |
                        | org.apache.camel.spring.remoting.CamelProxyFactoryBean
                        | • org.springframework.beans.BeansException (package not found)
                        | • org.springframework.beans.factory.DisposableBean (package not found)
                        | • org.springframework.beans.factory.FactoryBean (package not found)
                        | • org.springframework.context.ApplicationContext (package not found)
                        | • org.springframework.context.ApplicationContextAware (package not found)
                        | • org.springframework.remoting.support.UrlBasedRemoteAccessor (package not found)
                        |
                        | org.apache.camel.spring.remoting.CamelServiceExporter
                        | • org.springframework.beans.BeansException (package not found)
                        | • org.springframework.beans.factory.DisposableBean (package not found)
                        | • org.springframework.beans.factory.InitializingBean (package not found)
                        | • org.springframework.context.ApplicationContext (package not found)
                        | • org.springframework.context.ApplicationContextAware (package not found)
                        | • org.springframework.remoting.support.RemoteExporter (package not found)
                        |
                        | org.apache.camel.spring.spi.ApplicationContextRegistry
                        | • org.springframework.beans.factory.BeanFactoryUtils (package not found)
                        | • org.springframework.beans.factory.BeanNotOfRequiredTypeException (package not found)
                        | • org.springframework.beans.factory.ListableBeanFactory (package not found)
                        | • org.springframework.beans.factory.NoSuchBeanDefinitionException (package not found)
                        | • org.springframework.context.ApplicationContext (package not found)
                        |
                        | org.apache.camel.spring.spi.BridgePropertyPlaceholderConfigurer
                        | • org.springframework.beans.BeansException (package not found)
                        | • org.springframework.beans.factory.config.ConfigurableListableBeanFactory (package not found)
                        | • org.springframework.beans.factory.config.PropertyPlaceholderConfigurer (package not found)
                        | • org.springframework.core.Constants (package not found)
                        | • org.springframework.util.PropertyPlaceholderHelper (package not found)
                        | • org.springframework.util.PropertyPlaceholderHelper$PlaceholderResolver (package not found)
                        |
                        | org.apache.camel.spring.spi.BridgePropertyPlaceholderConfigurer$BridgePropertyPlaceholderResolver
                        | • org.springframework.util.PropertyPlaceholderHelper$PlaceholderResolver (package not found)
                        |
                        | org.apache.camel.spring.spi.SpringInjector
                        | • org.springframework.beans.factory.config.ConfigurableListableBeanFactory (package not found)
                        | • org.springframework.context.ConfigurableApplicationContext (package not found)
                        |
                        | org.apache.camel.spring.spi.SpringManagementMBeanAssembler
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        | • org.springframework.jmx.export.annotation.AnnotationJmxAttributeSource (package not found)
                        | • org.springframework.jmx.export.assembler.MetadataMBeanInfoAssembler (package not found)
                        | • org.springframework.jmx.export.metadata.JmxAttributeSource (package not found)
                        |
                        | org.apache.camel.spring.spi.SpringTransactionPolicy
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        | • org.springframework.transaction.PlatformTransactionManager (package not found)
                        | • org.springframework.transaction.support.TransactionTemplate (package not found)
                        |
                        | org.apache.camel.spring.spi.TransactionErrorHandler
                        | • org.slf4j.Logger (package not found)
                        | • org.springframework.transaction.support.TransactionCallback (package not found)
                        | • org.springframework.transaction.support.TransactionTemplate (package not found)
                        |
                        | org.apache.camel.spring.spi.TransactionErrorHandler$1
                        | • org.slf4j.Logger (package not found)
                        | • org.springframework.transaction.TransactionStatus (package not found)
                        | • org.springframework.transaction.support.TransactionCallbackWithoutResult (package not found)
                        | • org.springframework.transaction.support.TransactionTemplate (package not found)
                        |
                        | org.apache.camel.spring.spi.TransactionErrorHandler$2
                        | • org.slf4j.Logger (package not found)
                        |
                        | org.apache.camel.spring.spi.TransactionErrorHandlerBuilder
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        | • org.springframework.transaction.PlatformTransactionManager (package not found)
                        | • org.springframework.transaction.support.TransactionTemplate (package not found)
                        |
                        | org.apache.camel.spring.util.CamelContextResolverHelper
                        | • org.springframework.context.ApplicationContext (package not found)
                        |
                        | org.apache.camel.spring.util.CamelThreadPoolTaskScheduler
                        | • org.springframework.scheduling.concurrent.ThreadPoolTaskScheduler (package not found)
                        |
                        | org.apache.camel.spring.util.MainRunner
                        | • org.slf4j.Logger (package not found)
                        | • org.slf4j.LoggerFactory (package not found)
                        | • org.springframework.beans.factory.InitializingBean (package not found)
                        |
                        | org.apache.camel.spring.util.ReflectionUtils
                        | • org.springframework.util.ReflectionUtils (package not found)
                        |
                        | org.apache.camel.util.spring.KeyManagersParametersFactoryBean
                        | • org.springframework.beans.factory.FactoryBean (package not found)
                        | • org.springframework.context.ApplicationContext (package not found)
                        | • org.springframework.context.ApplicationContextAware (package not found)
                        |
                        | org.apache.camel.util.spring.KeyStoreParametersFactoryBean
                        | • org.springframework.beans.factory.FactoryBean (package not found)
                        | • org.springframework.context.ApplicationContext (package not found)
                        | • org.springframework.context.ApplicationContextAware (package not found)
                        |
                        | org.apache.camel.util.spring.SSLContextClientParametersFactoryBean
                        | • org.springframework.beans.factory.FactoryBean (package not found)
                        | • org.springframework.context.ApplicationContext (package not found)
                        | • org.springframework.context.ApplicationContextAware (package not found)
                        |
                        | org.apache.camel.util.spring.SSLContextParametersFactoryBean
                        | • org.springframework.beans.factory.FactoryBean (package not found)
                        | • org.springframework.context.ApplicationContext (package not found)
                        | • org.springframework.context.ApplicationContextAware (package not found)
                        |
                        | org.apache.camel.util.spring.SSLContextServerParametersFactoryBean
                        | • org.springframework.beans.factory.FactoryBean (package not found)
                        | • org.springframework.context.ApplicationContext (package not found)
                        | • org.springframework.context.ApplicationContextAware (package not found)
                        |
                        | org.apache.camel.util.spring.SecureRandomParametersFactoryBean
                        | • org.springframework.beans.factory.FactoryBean (package not found)
                        | • org.springframework.context.ApplicationContext (package not found)
                        | • org.springframework.context.ApplicationContextAware (package not found)
                        |
                        | org.apache.camel.util.spring.TrustManagersParametersFactoryBean
                        | • org.springframework.beans.factory.FactoryBean (package not found)
                        | • org.springframework.context.ApplicationContext (package not found)
                        | • org.springframework.context.ApplicationContextAware (package not found)

