JAR Health Check Report
=======================

Binary Compatibility
--------------------
Compatibility issues between JAR files.

JAR file                    | Issues
                            | • Method not found: java.util.Map com.hazelcast.cache.ICache.getAll(java.util.Set)
                            | > com.hazelcast.cache.ICache (method not found)
                            | > javax.cache.Cache (class not found)
                            | > com.hazelcast.core.PrefixedDistributedObject (method not found)
                            | > com.hazelcast.core.DistributedObject (method not found)
                            | > java.lang.Object (method not found)
                            | • Method not found: java.lang.Object com.hazelcast.cache.ICache.getAndPut(java.lang.Object,java.lang.Object)
                            | > com.hazelcast.cache.ICache (method not found)
                            | > javax.cache.Cache (class not found)
                            | > com.hazelcast.core.PrefixedDistributedObject (method not found)
                            | > com.hazelcast.core.DistributedObject (method not found)
                            | > java.lang.Object (method not found)
                            | • Method not found: java.lang.Object com.hazelcast.cache.ICache.getAndRemove(java.lang.Object)
                            | > com.hazelcast.cache.ICache (method not found)
                            | > javax.cache.Cache (class not found)
                            | > com.hazelcast.core.PrefixedDistributedObject (method not found)
                            | > com.hazelcast.core.DistributedObject (method not found)
                            | > java.lang.Object (method not found)
                            | • Method not found: java.lang.Object com.hazelcast.cache.ICache.getAndReplace(java.lang.Object,java.lang.Object)
                            | > com.hazelcast.cache.ICache (method not found)
                            | > javax.cache.Cache (class not found)
                            | > com.hazelcast.core.PrefixedDistributedObject (method not found)
                            | > com.hazelcast.core.DistributedObject (method not found)
                            | > java.lang.Object (method not found)
                            | • Method not found: java.lang.Object com.hazelcast.cache.ICache.invoke(java.lang.Object,javax.cache.processor.EntryProcessor,java.lang.Object[])
                            | > com.hazelcast.cache.ICache (method not found)
                            | > javax.cache.Cache (class not found)
                            | > com.hazelcast.core.PrefixedDistributedObject (method not found)
                            | > com.hazelcast.core.DistributedObject (method not found)
                            | > java.lang.Object (method not found)
                            | • Method not found: java.util.Map com.hazelcast.cache.ICache.invokeAll(java.util.Set,javax.cache.processor.EntryProcessor,java.lang.Object[])
                            | > com.hazelcast.cache.ICache (method not found)
                            | > javax.cache.Cache (class not found)
                            | > com.hazelcast.core.PrefixedDistributedObject (method not found)
                            | > com.hazelcast.core.DistributedObject (method not found)
                            | > java.lang.Object (method not found)
                            | • Method not found: void com.hazelcast.cache.ICache.loadAll(java.util.Set,boolean,javax.cache.integration.CompletionListener)
                            | > com.hazelcast.cache.ICache (method not found)
                            | > javax.cache.Cache (class not found)
                            | > com.hazelcast.core.PrefixedDistributedObject (method not found)
                            | > com.hazelcast.core.DistributedObject (method not found)
                            | > java.lang.Object (method not found)
                            | • Method not found: void com.hazelcast.cache.ICache.put(java.lang.Object,java.lang.Object)
                            | > com.hazelcast.cache.ICache (method not found)
                            | > javax.cache.Cache (class not found)
                            | > com.hazelcast.core.PrefixedDistributedObject (method not found)
                            | > com.hazelcast.core.DistributedObject (method not found)
                            | > java.lang.Object (method not found)
                            | • Method not found: void com.hazelcast.cache.ICache.putAll(java.util.Map)
                            | > com.hazelcast.cache.ICache (method not found)
                            | > javax.cache.Cache (class not found)
                            | > com.hazelcast.core.PrefixedDistributedObject (method not found)
                            | > com.hazelcast.core.DistributedObject (method not found)
                            | > java.lang.Object (method not found)
                            | • Method not found: boolean com.hazelcast.cache.ICache.putIfAbsent(java.lang.Object,java.lang.Object)
                            | > com.hazelcast.cache.ICache (method not found)
                            | > javax.cache.Cache (class not found)
                            | > com.hazelcast.core.PrefixedDistributedObject (method not found)
                            | > com.hazelcast.core.DistributedObject (method not found)
                            | > java.lang.Object (method not found)
                            | • Method not found: boolean com.hazelcast.cache.ICache.remove(java.lang.Object)
                            | > com.hazelcast.cache.ICache (method not found)
                            | > javax.cache.Cache (class not found)
                            | > com.hazelcast.core.PrefixedDistributedObject (method not found)
                            | > com.hazelcast.core.DistributedObject (method not found)
                            | > java.lang.Object (method not found)
                            | • Method not found: boolean com.hazelcast.cache.ICache.remove(java.lang.Object,java.lang.Object)
                            | > com.hazelcast.cache.ICache (method not found)
                            | > javax.cache.Cache (class not found)
                            | > com.hazelcast.core.PrefixedDistributedObject (method not found)
                            | > com.hazelcast.core.DistributedObject (method not found)
                            | > java.lang.Object (method not found)
                            | • Method not found: void com.hazelcast.cache.ICache.removeAll()
                            | > com.hazelcast.cache.ICache (method not found)
                            | > javax.cache.Cache (class not found)
                            | > com.hazelcast.core.PrefixedDistributedObject (method not found)
                            | > com.hazelcast.core.DistributedObject (method not found)
                            | > java.lang.Object (method not found)
                            | • Method not found: void com.hazelcast.cache.ICache.removeAll(java.util.Set)
                            | > com.hazelcast.cache.ICache (method not found)
                            | > javax.cache.Cache (class not found)
                            | > com.hazelcast.core.PrefixedDistributedObject (method not found)
                            | > com.hazelcast.core.DistributedObject (method not found)
                            | > java.lang.Object (method not found)
                            | • Method not found: boolean com.hazelcast.cache.ICache.replace(java.lang.Object,java.lang.Object,java.lang.Object)
                            | > com.hazelcast.cache.ICache (method not found)
                            | > javax.cache.Cache (class not found)
                            | > com.hazelcast.core.PrefixedDistributedObject (method not found)
                            | > com.hazelcast.core.DistributedObject (method not found)
                            | > java.lang.Object (method not found)
                            |
                            | com.hazelcast.internal.adapter.IMapDataStructureAdapter
                            | • Class not found: javax.cache.expiry.ExpiryPolicy (package not found)
                            | • Class not found: javax.cache.integration.CompletionListener (package not found)
                            | • Class not found: javax.cache.processor.EntryProcessor (package not found)
                            | • Class not found: javax.cache.processor.EntryProcessorException (package not found)
                            |
                            | com.hazelcast.internal.adapter.ReplicatedMapDataStructureAdapter
                            | • Class not found: javax.cache.expiry.ExpiryPolicy (package not found)
                            | • Class not found: javax.cache.integration.CompletionListener (package not found)
                            | • Class not found: javax.cache.processor.EntryProcessor (package not found)
                            | • Class not found: javax.cache.processor.EntryProcessorException (package not found)
                            |
                            | com.hazelcast.internal.adapter.TransactionalMapDataStructureAdapter
                            | • Class not found: javax.cache.expiry.ExpiryPolicy (package not found)
                            | • Class not found: javax.cache.integration.CompletionListener (package not found)
                            | • Class not found: javax.cache.processor.EntryProcessor (package not found)
                            | • Class not found: javax.cache.processor.EntryProcessorException (package not found)
                            |
                            | com.hazelcast.internal.ascii.TextCommandConstants
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.internal.ascii.TextCommandServiceImpl$ResponseThreadRunnable
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.internal.ascii.memcache.MemcacheEntry
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.internal.ascii.rest.HttpCommand
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.internal.ascii.rest.RestValue
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.internal.cluster.impl.ClusterServiceImpl
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.internal.dynamicconfig.DynamicConfigPreJoinOperation
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.internal.dynamicconfig.DynamicConfigurationAwareConfig$1
                            | • Annotation not found: javax.annotation.Nonnull (package found)
                            |
                            | com.hazelcast.internal.dynamicconfig.DynamicConfigurationAwareConfig$2
                            | • Annotation not found: javax.annotation.Nonnull (package found)
                            |
                            | com.hazelcast.internal.dynamicconfig.DynamicConfigurationAwareConfig$3
                            | • Annotation not found: javax.annotation.Nonnull (package found)
                            |
                            | com.hazelcast.internal.dynamicconfig.DynamicConfigurationAwareConfig$4
                            | • Annotation not found: javax.annotation.Nonnull (package found)
                            |
                            | com.hazelcast.internal.dynamicconfig.search.ConfigSearch
                            | • Annotation not found: javax.annotation.Nonnull (package found)
                            | • Annotation not found: javax.annotation.Nullable (package found)
                            |
                            | com.hazelcast.internal.dynamicconfig.search.ConfigSearch$1
                            | • Annotation not found: javax.annotation.Nonnull (package found)
                            |
                            | com.hazelcast.internal.dynamicconfig.search.ConfigSearch$10
                            | • Annotation not found: javax.annotation.Nonnull (package found)
                            |
                            | com.hazelcast.internal.dynamicconfig.search.ConfigSearch$11
                            | • Annotation not found: javax.annotation.Nonnull (package found)
                            |
                            | com.hazelcast.internal.dynamicconfig.search.ConfigSearch$12
                            | • Annotation not found: javax.annotation.Nonnull (package found)
                            |
                            | com.hazelcast.internal.dynamicconfig.search.ConfigSearch$13
                            | • Annotation not found: javax.annotation.Nonnull (package found)
                            |
                            | com.hazelcast.internal.dynamicconfig.search.ConfigSearch$14
                            | • Annotation not found: javax.annotation.Nonnull (package found)
                            |
                            | com.hazelcast.internal.dynamicconfig.search.ConfigSearch$15
                            | • Annotation not found: javax.annotation.Nonnull (package found)
                            |
                            | com.hazelcast.internal.dynamicconfig.search.ConfigSearch$16
                            | • Annotation not found: javax.annotation.Nonnull (package found)
                            |
                            | com.hazelcast.internal.dynamicconfig.search.ConfigSearch$17
                            | • Annotation not found: javax.annotation.Nonnull (package found)
                            |
                            | com.hazelcast.internal.dynamicconfig.search.ConfigSearch$18
                            | • Annotation not found: javax.annotation.Nonnull (package found)
                            |
                            | com.hazelcast.internal.dynamicconfig.search.ConfigSearch$19
                            | • Annotation not found: javax.annotation.Nonnull (package found)
                            |
                            | com.hazelcast.internal.dynamicconfig.search.ConfigSearch$2
                            | • Annotation not found: javax.annotation.Nonnull (package found)
                            |
                            | com.hazelcast.internal.dynamicconfig.search.ConfigSearch$20
                            | • Annotation not found: javax.annotation.Nonnull (package found)
                            |
                            | com.hazelcast.internal.dynamicconfig.search.ConfigSearch$21
                            | • Annotation not found: javax.annotation.Nonnull (package found)
                            |
                            | com.hazelcast.internal.dynamicconfig.search.ConfigSearch$3
                            | • Annotation not found: javax.annotation.Nonnull (package found)
                            |
                            | com.hazelcast.internal.dynamicconfig.search.ConfigSearch$4
                            | • Annotation not found: javax.annotation.Nonnull (package found)
                            |
                            | com.hazelcast.internal.dynamicconfig.search.ConfigSearch$5
                            | • Annotation not found: javax.annotation.Nonnull (package found)
                            |
                            | com.hazelcast.internal.dynamicconfig.search.ConfigSearch$6
                            | • Annotation not found: javax.annotation.Nonnull (package found)
                            |
                            | com.hazelcast.internal.dynamicconfig.search.ConfigSearch$7
                            | • Annotation not found: javax.annotation.Nonnull (package found)
                            |
                            | com.hazelcast.internal.dynamicconfig.search.ConfigSearch$8
                            | • Annotation not found: javax.annotation.Nonnull (package found)
                            |
                            | com.hazelcast.internal.dynamicconfig.search.ConfigSearch$9
                            | • Annotation not found: javax.annotation.Nonnull (package found)
                            |
                            | com.hazelcast.internal.dynamicconfig.search.ConfigSupplier
                            | • Annotation not found: javax.annotation.Nonnull (package found)
                            | • Annotation not found: javax.annotation.Nullable (package found)
                            |
                            | com.hazelcast.internal.dynamicconfig.search.DynamicFirstSearcher
                            | • Annotation not found: javax.annotation.Nonnull (package found)
                            |
                            | com.hazelcast.internal.dynamicconfig.search.Searcher
                            | • Annotation not found: javax.annotation.Nonnull (package found)
                            |
                            | com.hazelcast.internal.dynamicconfig.search.StaticFirstSearcher
                            | • Annotation not found: javax.annotation.Nonnull (package found)
                            |
                            | com.hazelcast.internal.eviction.ClearExpiredRecordsTask
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.internal.eviction.ExpirationManager
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.internal.management.request.GetCacheEntryRequest
                            | • Class not found: javax.cache.processor.EntryProcessor (package not found)
                            | • Method not found: java.lang.Object com.hazelcast.cache.ICache.invoke(java.lang.Object,javax.cache.processor.EntryProcessor,java.lang.Object[])
                            | > com.hazelcast.cache.ICache (method not found)
                            | > javax.cache.Cache (class not found)
                            | > com.hazelcast.core.PrefixedDistributedObject (method not found)
                            | > com.hazelcast.core.DistributedObject (method not found)
                            | > java.lang.Object (method not found)
                            |
                            | com.hazelcast.internal.management.request.GetCacheEntryRequest$CacheBrowserEntryView
                            | • Class not found: javax.cache.expiry.ExpiryPolicy (package not found)
                            |
                            | com.hazelcast.internal.management.request.GetCacheEntryRequest$GetCacheEntryViewEntryProcessor
                            | • Interface not found: javax.cache.processor.EntryProcessor
                            | • Class not found: javax.cache.processor.EntryProcessor (package not found)
                            | • Class not found: javax.cache.processor.EntryProcessorException (package not found)
                            | • Class not found: javax.cache.processor.MutableEntry (package not found)
                            |
                            | com.hazelcast.internal.management.request.RunGcRequest
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.internal.metrics.MetricsUtil
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            | • Annotation not found: javax.annotation.Nonnull (package found)
                            |
                            | com.hazelcast.internal.metrics.ProbeBuilder
                            | • Annotation not found: javax.annotation.Nonnull (package found)
                            |
                            | com.hazelcast.internal.metrics.impl.ProbeBuilderImpl
                            | • Annotation not found: javax.annotation.CheckReturnValue (package found)
                            | • Annotation not found: javax.annotation.Nonnull (package found)
                            |
                            | com.hazelcast.internal.metrics.metricsets.GarbageCollectionMetricSet$GcStats
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.internal.networking.nio.NioNetworking
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.internal.partition.PartitionTableView
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.internal.partition.impl.InternalPartitionImpl
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.internal.partition.impl.MigrationQueue
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.internal.partition.operation.PartitionReplicaSyncResponse
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.internal.serialization.impl.HeapData
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.internal.serialization.impl.JavaDefaultSerializers$JavaSerializer
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.internal.serialization.impl.PortablePosition
                            | • Annotation not found: javax.annotation.Nullable (package found)
                            |
                            | com.hazelcast.internal.util.concurrent.AbstractConcurrentArrayQueuePadding1
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.internal.util.concurrent.AbstractConcurrentArrayQueuePadding2
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.internal.util.concurrent.AbstractConcurrentArrayQueuePadding3
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.internal.util.concurrent.ConcurrentConveyor
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.logging.Log4j2Factory
                            | • Class not found: org.apache.logging.log4j.LogManager (package not found)
                            | • Class not found: org.apache.logging.log4j.spi.ExtendedLogger (package not found)
                            | • Class not found: org.apache.logging.log4j.spi.LoggerContext (package not found)
                            |
                            | com.hazelcast.logging.Log4j2Factory$Log4j2Logger
                            | • Class not found: org.apache.logging.log4j.Level (package not found)
                            | • Class not found: org.apache.logging.log4j.Marker (package not found)
                            | • Class not found: org.apache.logging.log4j.spi.ExtendedLogger (package not found)
                            |
                            | com.hazelcast.logging.Log4jFactory
                            | • Class not found: org.apache.log4j.Logger (package not found)
                            |
                            | com.hazelcast.logging.Log4jFactory$Log4jLogger
                            | • Class not found: org.apache.log4j.Category (package not found)
                            | • Class not found: org.apache.log4j.Level (package not found)
                            | • Class not found: org.apache.log4j.Logger (package not found)
                            | • Class not found: org.apache.log4j.Priority (package not found)
                            | • Class not found: org.apache.log4j.spi.LoggingEvent (package not found)
                            |
                            | com.hazelcast.logging.Slf4jFactory
                            | • Class not found: org.slf4j.Logger (package not found)
                            | • Class not found: org.slf4j.LoggerFactory (package not found)
                            |
                            | com.hazelcast.logging.Slf4jFactory$Slf4jLogger
                            | • Class not found: org.slf4j.Logger (package not found)
                            |
                            | com.hazelcast.map.impl.InternalMapListenerAdapter
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.map.impl.PartitionContainer
                            | • Annotation not found: javax.annotation.Nullable (package found)
                            |
                            | com.hazelcast.map.impl.journal.DeserializingEventJournalMapEvent
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.map.impl.journal.MapEventJournalReadResultSetImpl$1
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.map.impl.journal.MapEventJournalReadResultSetImpl$ProjectionAdapter
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.map.impl.operation.MergeOperationFactory
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.map.impl.operation.PutAllPartitionAwareOperationFactory
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.map.impl.proxy.MapProxySupport
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.map.impl.record.AbstractRecord
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.map.impl.recordstore.AbstractRecordStore
                            | • Annotation not found: javax.annotation.Nonnull (package found)
                            |
                            | com.hazelcast.map.impl.recordstore.DefaultRecordStore
                            | • Annotation not found: javax.annotation.Nonnull (package found)
                            |
                            | com.hazelcast.map.impl.tx.TxnValueWrapper
                            | • Annotation not found: javax.annotation.Nonnull (package found)
                            | • Annotation not found: javax.annotation.Nullable (package found)
                            |
                            | com.hazelcast.mapreduce.aggregation.impl.DistinctValuesAggregation$DistinctValueMapper
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.mapreduce.aggregation.impl.SupplierConsumingMapper
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.mapreduce.impl.task.JobProcessInformationImpl
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.mapreduce.impl.task.TransferableJobProcessInformation
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.nio.tcp.TcpIpConnectionManager$SendTask
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.osgi.HazelcastOSGiService
                            | • Class not found: org.osgi.framework.Bundle (package not found)
                            |
                            | com.hazelcast.osgi.impl.Activator
                            | • Interface not found: org.osgi.framework.BundleActivator
                            | • Class not found: org.osgi.framework.Bundle (package not found)
                            | • Class not found: org.osgi.framework.BundleActivator (package not found)
                            | • Class not found: org.osgi.framework.BundleContext (package not found)
                            |
                            | com.hazelcast.osgi.impl.HazelcastOSGiServiceImpl
                            | • Class not found: org.osgi.framework.Bundle (package not found)
                            | • Class not found: org.osgi.framework.BundleContext (package not found)
                            | • Class not found: org.osgi.framework.ServiceReference (package not found)
                            | • Class not found: org.osgi.framework.ServiceRegistration (package not found)
                            |
                            | com.hazelcast.osgi.impl.OSGiScriptEngineManager
                            | • Class not found: org.osgi.framework.Bundle (package not found)
                            | • Class not found: org.osgi.framework.BundleContext (package not found)
                            |
                            | com.hazelcast.osgi.impl.ScriptEngineActivator
                            | • Class not found: org.osgi.framework.BundleContext (package not found)
                            |
                            | com.hazelcast.query.impl.getters.EvictableGetterCache
                            | • Annotation not found: javax.annotation.Nullable (package found)
                            |
                            | com.hazelcast.query.impl.predicates.AndPredicate
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.query.impl.predicates.OrPredicate
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.replicatedmap.impl.operation.MergeOperationFactory
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.ringbuffer.impl.ArrayRingbuffer
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.ringbuffer.impl.ReadResultSetImpl
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.ringbuffer.impl.client.PortableReadResultSet
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.ringbuffer.impl.operations.AddAllBackupOperation
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.ringbuffer.impl.operations.AddAllOperation
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.scheduledexecutor.impl.ScheduledFutureProxy
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.spi.Operation
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.spi.OperationControl
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.spi.impl.AbstractCompletableFuture
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.spi.impl.AbstractInvocationFuture
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.spi.impl.operationexecutor.impl.OperationExecutorImpl
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.spi.impl.operationexecutor.impl.PartitionOperationThread
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.spi.impl.operationexecutor.slowoperationdetector.SlowOperationDetector
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.spi.impl.operationservice.impl.Invocation
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.spi.impl.operationservice.impl.operations.Backup
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.spi.impl.operationservice.impl.operations.PartitionIteratingOperation
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.spi.impl.operationservice.impl.operations.PartitionIteratingOperation$PartitionResponse
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.spi.merge.RingbufferMergeData
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.util.ConcurrentReferenceHashMap$Segment
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.util.HashUtil
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.util.JVMUtil
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.util.collection.InflatableSet
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.util.collection.Int2ObjectHashMap$EntryIterator
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.util.collection.IntIterator
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.util.collection.Long2LongHashMap$EntryIterator
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.util.collection.Long2ObjectHashMap$EntryIterator
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.util.collection.LongIterator
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.util.executor.CachedExecutorServiceDelegate
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.util.executor.LoggingScheduledExecutor
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
hazelcast-client-3.11.2.jar | com.hazelcast.client.cache.impl.AbstractClientCacheProxy
                            | • Class not found: javax.cache.CacheException (package not found)
                            | • Class not found: javax.cache.expiry.ExpiryPolicy (package not found)
                            |
                            | com.hazelcast.client.cache.impl.AbstractClientCacheProxyBase
                            | • Class not found: javax.cache.CacheException (package not found)
                            | • Class not found: javax.cache.integration.CompletionListener (package not found)
                            |
                            | com.hazelcast.client.cache.impl.AbstractClientCacheProxyBase$2
                            | • Interface not found: javax.cache.integration.CompletionListener
                            | • Class not found: javax.cache.integration.CompletionListener (package not found)
                            |
                            | com.hazelcast.client.cache.impl.AbstractClientCacheProxyBase$3
                            | • Class not found: javax.cache.integration.CompletionListener (package not found)
                            |
                            | com.hazelcast.client.cache.impl.AbstractClientInternalCacheProxy
                            | • Class not found: javax.cache.CacheException (package not found)
                            | • Class not found: javax.cache.CacheManager (package not found)
                            | • Class not found: javax.cache.configuration.CacheEntryListenerConfiguration (package not found)
                            | • Class not found: javax.cache.event.CacheEntryListener (package not found)
                            | • Class not found: javax.cache.expiry.ExpiryPolicy (package not found)
                            |
                            | com.hazelcast.client.cache.impl.ClientCacheProxy
                            | • Class not found: javax.cache.Cache$Entry (package not found)
                            | • Class not found: javax.cache.CacheException (package not found)
                            | • Class not found: javax.cache.CacheManager (package not found)
                            | • Class not found: javax.cache.configuration.CacheEntryListenerConfiguration (package not found)
                            | • Class not found: javax.cache.configuration.Configuration (package not found)
                            | • Class not found: javax.cache.expiry.ExpiryPolicy (package not found)
                            | • Class not found: javax.cache.integration.CompletionListener (package not found)
                            | • Class not found: javax.cache.processor.EntryProcessor (package not found)
                            | • Class not found: javax.cache.processor.EntryProcessorException (package not found)
                            |
                            | com.hazelcast.client.cache.impl.ClientCacheProxyFactory
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.cache.impl.ClientClusterWideIterator
                            | • Class not found: javax.cache.Cache$Entry (package not found)
                            |
                            | com.hazelcast.client.cache.impl.HazelcastClientCacheManager
                            | • Class not found: javax.cache.spi.CachingProvider (package not found)
                            | • Annotation not found: edu.umd.cs.findbugs.annotations.SuppressFBWarnings (package not found)
                            |
                            | com.hazelcast.client.cache.impl.NearCachedClientCacheProxy
