JAR Health Check Report
=======================

OSGi Bundles
------------
Information about OSGi Bundles.

Artifact     | Name                            | Version | Description                                             | Import Package                                              | Export Package                                                                      | Capabilities                                                                                                          | Others
             |                                 |         |                                                         | javax.xml.ws;version="[0.0                                  | javax.xml.bind                                                                      |                                                                                                                       |
             |                                 |         |                                                         | 3)"                                                         | javax.xml.ws                                                                        |                                                                                                                       |
             |                                 |         |                                                         | javax.xml.ws.soap                                           | javax.xml.ws.soap                                                                   |                                                                                                                       |
             |                                 |         |                                                         | org.apache.camel;version="[2.17                             | org.w3._2003._05.soap_envelope                                                      |                                                                                                                       |
             |                                 |         |                                                         | 2.18)"                                                      | javax.jws                                                                           |                                                                                                                       |
             |                                 |         |                                                         | org.apache.camel.component.bean;version="[2.17              | org.apache.camel.component.bean                                                     |                                                                                                                       |
             |                                 |         |                                                         | 2.18)"                                                      | org.apache.camel.converter.jaxb                                                     |                                                                                                                       |
             |                                 |         |                                                         | org.apache.camel.converter.jaxb;version="[2.17              | org.slf4j                                                                           |                                                                                                                       |
             |                                 |         |                                                         | 2.18)"                                                      | org.xml.sax                                                                         |                                                                                                                       |
             |                                 |         |                                                         | org.apache.camel.spi;version="[2.17                         | org.apache.camel.spi";version="2.17.7"                                              |                                                                                                                       |
             |                                 |         |                                                         | 2.18)"                                                      | org.apache.camel.dataformat.soap.name;uses:="javax.xml.namespace                    |                                                                                                                       |
             |                                 |         |                                                         | org.apache.camel.util;version="[2.17                        | org.apache.camel                                                                    |                                                                                                                       |
             |                                 |         |                                                         | 2.18)"                                                      | javax.jws                                                                           |                                                                                                                       |
             |                                 |         |                                                         | org.osgi.framework;version="[1.5                            | org.slf4j                                                                           |                                                                                                                       |
             |                                 |         |                                                         | 2)"                                                         | javax.xml.ws                                                                        |                                                                                                                       |
             |                                 |         |                                                         | org.osgi.framework.wiring;version="[1.0                     | org.apache.camel.util                                                               |                                                                                                                       |
             |                                 |         |                                                         | 2)"                                                         | javax.xml.bind.annotation";version="2.17.7"                                         |                                                                                                                       |
             |                                 |         |                                                         | org.slf4j;version="[1.6                                     | org.xmlsoap.schemas.soap.envelope;uses:="javax.xml.bind.annotation                  |                                                                                                                       |
             |                                 |         |                                                         | 2)"                                                         | javax.xml.namespace                                                                 |                                                                                                                       |
             |                                 |         |                                                         | org.xml.sax                                                 | javax.xml.bind";version="2.17.7"                                                    |                                                                                                                       |
             |                                 |         |                                                         |                                                             | org.w3._2003._05.soap_envelope;uses:="javax.xml.bind.annotation                     |                                                                                                                       |
             |                                 |         |                                                         |                                                             | javax.xml.namespace                                                                 |                                                                                                                       |
             |                                 |         |                                                         |                                                             | javax.xml.bind";version="2.17.7"                                                    |                                                                                                                       |
camel-spring | camel-spring                    | 2.17.7  | Camel Spring support                                    | javax.management                                            | org.apache.camel.spring.processor.idempotent;uses:="org.apache.camel.api.management |                                                                                                                       | Activator: org.apache.camel.osgi.Activator
             | [org.apache.camel.camel-spring] |         | Vendor: The Apache Software Foundation                  | javax.management.modelmbean                                 | org.apache.camel.support                                                            |                                                                                                                       | Manifest Version: 2
             |                                 |         | License: http://www.apache.org/licenses/LICENSE-2.0.txt | javax.net.ssl                                               | org.springframework.cache                                                           |                                                                                                                       |
             |                                 |         | Doc URL: http://www.apache.org/                         | javax.xml.bind                                              | org.apache.camel.spi";version="2.17.7"                                              |                                                                                                                       |
             |                                 |         |                                                         | javax.xml.bind.annotation                                   | org.apache.camel.spring.spi;uses:="org.apache.camel                                 |                                                                                                                       |
             |                                 |         |                                                         | javax.xml.bind.annotation.adapters                          | org.springframework.context                                                         |                                                                                                                       |
             |                                 |         |                                                         | org.apache.camel;version="[2.17.7                           | org.apache.camel.spi                                                                |                                                                                                                       |
             |                                 |         |                                                         | 2.17.8)"                                                    | org.springframework.beans.factory                                                   |                                                                                                                       |
             |                                 |         |                                                         | org.apache.camel.api.management;version="[2.17.7            | org.apache.camel.component.properties                                               |                                                                                                                       |
             |                                 |         |                                                         | 2.17.8)"                                                    | org.springframework.util                                                            |                                                                                                                       |
             |                                 |         |                                                         | org.apache.camel.builder;version="[2.17.7                   | org.springframework.core                                                            |                                                                                                                       |
             |                                 |         |                                                         | 2.17.8)"                                                    | org.springframework.beans                                                           |                                                                                                                       |
             |                                 |         |                                                         | org.apache.camel.builder.xml;version="[2.17.7               | org.springframework.beans.factory.config                                            |                                                                                                                       |
             |                                 |         |                                                         | 2.17.8)"                                                    | org.springframework.jmx.export.metadata                                             |                                                                                                                       |
             |                                 |         |                                                         | org.apache.camel.component.bean;version="[2.17.7            | org.apache.camel.management                                                         |                                                                                                                       |
             |                                 |         |                                                         | 2.17.8)"                                                    | org.apache.camel.api.management                                                     |                                                                                                                       |
             |                                 |         |                                                         | org.apache.camel.component.properties;version="[2.17.7      | org.springframework.jmx.export.assembler                                            |                                                                                                                       |
             |                                 |         |                                                         | 2.17.8)"                                                    | javax.management                                                                    |                                                                                                                       |
             |                                 |         |                                                         | org.apache.camel.impl;version="[2.17.7                      | org.slf4j                                                                           |                                                                                                                       |
             |                                 |         |                                                         | 2.17.8)"                                                    | org.apache.camel.util                                                               |                                                                                                                       |
             |                                 |         |                                                         | org.apache.camel.impl.converter;version="[2.17.7            | org.springframework.jmx.export.annotation                                           |                                                                                                                       |
             |                                 |         |                                                         | 2.17.8)"                                                    | javax.management.modelmbean                                                         |                                                                                                                       |
             |                                 |         |                                                         | org.apache.camel.main;version="[2.17.7                      | org.apache.camel.builder                                                            |                                                                                                                       |
             |                                 |         |                                                         | 2.17.8)"                                                    | org.springframework.transaction                                                     |                                                                                                                       |
             |                                 |         |                                                         | org.apache.camel.management;version="[2.17.7                | org.apache.camel.model                                                              |                                                                                                                       |
             |                                 |         |                                                         | 2.17.8)"                                                    | org.apache.camel.processor.exceptionpolicy                                          |                                                                                                                       |
             |                                 |         |                                                         | org.apache.camel.management.event;version="[2.17.7          | org.apache.camel.processor                                                          |                                                                                                                       |
             |                                 |         |                                                         | 2.17.8)"                                                    | org.springframework.transaction.support";version="2.17.7"                           |                                                                                                                       |
             |                                 |         |                                                         | org.apache.camel.model;version="[2.17.7                     | org.apache.camel.spring.converter;uses:="org.apache.camel                           |                                                                                                                       |
             |                                 |         |                                                         | 2.17.8)"                                                    | org.springframework.core.io";version="2.17.7"                                       |                                                                                                                       |
             |                                 |         |                                                         | org.apache.camel.model.config;version="[2.17.7              | org.apache.camel.spring.util;uses:="org.apache.camel                                |                                                                                                                       |
             |                                 |         |                                                         | 2.17.8)"                                                    | org.springframework.context                                                         |                                                                                                                       |
             |                                 |         |                                                         | org.apache.camel.model.dataformat;version="[2.17.7          | org.springframework.scheduling.concurrent                                           |                                                                                                                       |
             |                                 |         |                                                         | 2.17.8)"                                                    | org.apache.camel.spi                                                                |                                                                                                                       |
             |                                 |         |                                                         | org.apache.camel.model.language;version="[2.17.7            | org.apache.camel.util                                                               |                                                                                                                       |
             |                                 |         |                                                         | 2.17.8)"                                                    | org.slf4j                                                                           |                                                                                                                       |
             |                                 |         |                                                         | org.apache.camel.model.loadbalancer;version="[2.17.7        | org.springframework.beans.factory                                                   |                                                                                                                       |
             |                                 |         |                                                         | 2.17.8)"                                                    | org.springframework.util";version="2.17.7"                                          |                                                                                                                       |
             |                                 |         |                                                         | org.apache.camel.model.rest;version="[2.17.7                | org.apache.camel.spring.remoting;uses:="org.apache.camel.util                       |                                                                                                                       |
             |                                 |         |                                                         | 2.17.8)"                                                    | org.springframework.remoting.support                                                |                                                                                                                       |
             |                                 |         |                                                         | org.apache.camel.processor;version="[2.17.7                 | org.apache.camel.component.bean                                                     |                                                                                                                       |
             |                                 |         |                                                         | 2.17.8)"                                                    | org.apache.camel                                                                    |                                                                                                                       |
             |                                 |         |                                                         | org.apache.camel.processor.exceptionpolicy;version="[2.17.7 | org.springframework.beans                                                           |                                                                                                                       |
             |                                 |         |                                                         | 2.17.8)"                                                    | org.springframework.context                                                         |                                                                                                                       |
             |                                 |         |                                                         | org.apache.camel.processor.interceptor;version="[2.17.7     | org.apache.camel.spi                                                                |                                                                                                                       |
             |                                 |         |                                                         | 2.17.8)"                                                    | org.apache.camel.spring.util                                                        |                                                                                                                       |
             |                                 |         |                                                         | org.apache.camel.processor.loadbalancer;version="[2.17.7    | org.springframework.beans.factory";version="2.17.7"                                 |                                                                                                                       |
             |                                 |         |                                                         | 2.17.8)"                                                    | org.apache.camel.spring.pollingconsumer;uses:="org.apache.camel                     |                                                                                                                       |
             |                                 |         |                                                         | org.apache.camel.spi;version="[2.17.7                       | org.springframework.scheduling.concurrent                                           |                                                                                                                       |
             |                                 |         |                                                         | 2.17.8)"                                                    | org.springframework.scheduling.support                                              |                                                                                                                       |
             |                                 |         |                                                         | org.apache.camel.support;version="[2.17.7                   | org.slf4j                                                                           |                                                                                                                       |
             |                                 |         |                                                         | 2.17.8)"                                                    | org.apache.camel.spring.util                                                        |                                                                                                                       |
             |                                 |         |                                                         | org.apache.camel.util;version="[2.17.7                      | org.apache.camel.util                                                               |                                                                                                                       |
             |                                 |         |                                                         | 2.17.8)"                                                    | org.springframework.scheduling                                                      |                                                                                                                       |
             |                                 |         |                                                         | org.apache.camel.util.jsse;version="[2.17.7                 | org.apache.camel.support                                                            |                                                                                                                       |
             |                                 |         |                                                         | 2.17.8)"                                                    | org.apache.camel.spi";version="2.17.7"                                              |                                                                                                                       |
             |                                 |         |                                                         | org.osgi.framework;version="[1.5                            | org.apache.camel.spring;uses:="org.apache.camel.impl                                |                                                                                                                       |
             |                                 |         |                                                         | 2)";resolution:=optional                                    | org.apache.camel.util                                                               |                                                                                                                       |
             |                                 |         |                                                         | org.osgi.framework.wiring;version="[1.0                     | org.apache.camel                                                                    |                                                                                                                       |
             |                                 |         |                                                         | 2)";resolution:=optional                                    | org.springframework.beans                                                           |                                                                                                                       |
             |                                 |         |                                                         | org.osgi.service.event;resolution:=optional;version="[1.3   | org.springframework.context                                                         |                                                                                                                       |
             |                                 |         |                                                         | 2)"                                                         | org.slf4j                                                                           |                                                                                                                       |
             |                                 |         |                                                         | org.osgi.util.tracker;version="[1.5                         | javax.xml.bind.annotation                                                           |                                                                                                                       |
             |                                 |         |                                                         | 2)";resolution:=optional                                    | org.springframework.beans.factory.config                                            |                                                                                                                       |
             |                                 |         |                                                         | org.slf4j;version="[1.6                                     | org.apache.camel.spring.util                                                        |                                                                                                                       |
             |                                 |         |                                                         | 2)"                                                         | org.springframework.beans.factory                                                   |                                                                                                                       |
             |                                 |         |                                                         | org.springframework.beans;version="[3.2                     | org.apache.camel.builder                                                            |                                                                                                                       |
             |                                 |         |                                                         | 4)"                                                         | org.apache.camel.component.properties                                               |                                                                                                                       |
             |                                 |         |                                                         | org.springframework.beans.factory;version="[3.2             | org.apache.camel.spring.spi                                                         |                                                                                                                       |
             |                                 |         |                                                         | 4)"                                                         | org.apache.camel.model.dataformat                                                   |                                                                                                                       |
             |                                 |         |                                                         | org.springframework.beans.factory.config;version="[3.2      | org.springframework.context.event                                                   |                                                                                                                       |
             |                                 |         |                                                         | 4)"                                                         | org.apache.camel.model.rest                                                         |                                                                                                                       |
             |                                 |         |                                                         | org.springframework.beans.factory.parsing;version="[3.2     | org.apache.camel.model                                                              |                                                                                                                       |
             |                                 |         |                                                         | 4)"                                                         | org.apache.camel.spi                                                                |                                                                                                                       |
             |                                 |         |                                                         | org.springframework.beans.factory.support;version="[3.2     | org.apache.camel.main                                                               |                                                                                                                       |
             |                                 |         |                                                         | 4)"                                                         | org.springframework.context.support                                                 |                                                                                                                       |
             |                                 |         |                                                         | org.springframework.beans.factory.xml;version="[3.2         | org.apache.camel.component.bean                                                     |                                                                                                                       |
             |                                 |         |                                                         | 4)"                                                         | org.apache.camel.component.event                                                    |                                                                                                                       |
             |                                 |         |                                                         | org.springframework.cache;version="[3.2                     | org.springframework.transaction                                                     |                                                                                                                       |
             |                                 |         |                                                         | 4)"                                                         | org.springframework.transaction.support";version="2.17.7"                           |                                                                                                                       |
             |                                 |         |                                                         | org.springframework.context;version="[3.2                   | org.apache.camel.spring.handler;uses:="org.springframework.core                     |                                                                                                                       |
             |                                 |         |                                                         | 4)"                                                         | org.springframework.beans.factory.support                                           |                                                                                                                       |
             |                                 |         |                                                         | org.springframework.context.event;version="[3.2             | org.springframework.util                                                            |                                                                                                                       |
             |                                 |         |                                                         | 4)"                                                         | org.springframework.beans.factory.xml                                               |                                                                                                                       |
             |                                 |         |                                                         | org.springframework.context.expression;version="[3.2        | org.w3c.dom                                                                         |                                                                                                                       |
             |                                 |         |                                                         | 4)"                                                         | org.apache.camel.impl                                                               |                                                                                                                       |
             |                                 |         |                                                         | org.springframework.context.support;version="[3.2           | org.springframework.beans                                                           |                                                                                                                       |
             |                                 |         |                                                         | 4)"                                                         | org.springframework.beans.factory.config                                            |                                                                                                                       |
             |                                 |         |                                                         | org.springframework.core;version="[3.2                      | org.springframework.beans.factory.parsing                                           |                                                                                                                       |
             |                                 |         |                                                         | 4)"                                                         | org.apache.camel.model.dataformat                                                   |                                                                                                                       |
             |                                 |         |                                                         | org.springframework.core.io;version="[3.2                   | org.apache.camel.model.rest                                                         |                                                                                                                       |
             |                                 |         |                                                         | 4)"                                                         | org.apache.camel.util                                                               |                                                                                                                       |
             |                                 |         |                                                         | org.springframework.expression;version="[3.2                | org.apache.camel.model                                                              |                                                                                                                       |
             |                                 |         |                                                         | 4)"                                                         | org.apache.camel.spring                                                             |                                                                                                                       |
