JAR Health Check Report
=======================

OSGi Bundles
------------
Information about OSGi Bundles.

Artifact     | Name                            | Version | Description                                             | Import Package                                                          | Export Package                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | Capabilities                                               | Others
             |                                 |         |                                                         | org.apache.camel.model.language;version="[2.17.7,2.17.8)"               |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                            |
             |                                 |         |                                                         | org.apache.camel.model.loadbalancer;version="[2.17.7,2.17.8)"           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                            |
             |                                 |         |                                                         | org.apache.camel.model.rest;version="[2.17.7,2.17.8)"                   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                            |
             |                                 |         |                                                         | org.apache.camel.processor;version="[2.17.7,2.17.8)"                    |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                            |
             |                                 |         |                                                         | org.apache.camel.processor.exceptionpolicy;version="[2.17.7,2.17.8)"    |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                            |
             |                                 |         |                                                         | org.apache.camel.processor.interceptor;version="[2.17.7,2.17.8)"        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                            |
             |                                 |         |                                                         | org.apache.camel.processor.loadbalancer;version="[2.17.7,2.17.8)"       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                            |
             |                                 |         |                                                         | org.apache.camel.spi;version="[2.17.7,2.17.8)"                          |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                            |
             |                                 |         |                                                         | org.apache.camel.support;version="[2.17.7,2.17.8)"                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                            |
             |                                 |         |                                                         | org.apache.camel.util;version="[2.17.7,2.17.8)"                         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                            |
             |                                 |         |                                                         | org.apache.camel.util.jsse;version="[2.17.7,2.17.8)"                    |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                            |
             |                                 |         |                                                         | org.osgi.framework;version="[1.5,2)";resolution:=optional               |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                            |
             |                                 |         |                                                         | org.osgi.framework.wiring;version="[1.0,2)";resolution:=optional        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                            |
             |                                 |         |                                                         | org.osgi.service.event;resolution:=optional;version="[1.3,2)"           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                            |
             |                                 |         |                                                         | org.osgi.util.tracker;version="[1.5,2)";resolution:=optional            |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                            |
             |                                 |         |                                                         | org.slf4j;version="[1.6,2)"                                             |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                            |
             |                                 |         |                                                         | org.springframework.beans;version="[3.2,4)"                             |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                            |
             |                                 |         |                                                         | org.springframework.beans.factory;version="[3.2,4)"                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                            |
             |                                 |         |                                                         | org.springframework.beans.factory.config;version="[3.2,4)"              |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                            |
             |                                 |         |                                                         | org.springframework.beans.factory.parsing;version="[3.2,4)"             |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                            |
             |                                 |         |                                                         | org.springframework.beans.factory.support;version="[3.2,4)"             |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                            |
             |                                 |         |                                                         | org.springframework.beans.factory.xml;version="[3.2,4)"                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                            |
             |                                 |         |                                                         | org.springframework.cache;version="[3.2,4)"                             |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                            |
             |                                 |         |                                                         | org.springframework.context;version="[3.2,4)"                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                            |
             |                                 |         |                                                         | org.springframework.context.event;version="[3.2,4)"                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                            |
             |                                 |         |                                                         | org.springframework.context.expression;version="[3.2,4)"                |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                            |
             |                                 |         |                                                         | org.springframework.context.support;version="[3.2,4)"                   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                            |
             |                                 |         |                                                         | org.springframework.core;version="[3.2,4)"                              |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                            |
             |                                 |         |                                                         | org.springframework.core.io;version="[3.2,4)"                           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                            |
             |                                 |         |                                                         | org.springframework.expression;version="[3.2,4)"                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                            |
             |                                 |         |                                                         | org.springframework.expression.common;version="[3.2,4)"                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                            |
             |                                 |         |                                                         | org.springframework.expression.spel.standard;version="[3.2,4)"          |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                            |
             |                                 |         |                                                         | org.springframework.expression.spel.support;version="[3.2,4)"           |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                            |
             |                                 |         |                                                         | org.springframework.jmx.export.annotation;version="[3.2,4)"             |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                            |
             |                                 |         |                                                         | org.springframework.jmx.export.assembler;version="[3.2,4)"              |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                            |
             |                                 |         |                                                         | org.springframework.jmx.export.metadata;version="[3.2,4)"               |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                            |
             |                                 |         |                                                         | org.springframework.osgi.context;version="[1.2,2)";resolution:=optional |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                            |
             |                                 |         |                                                         | org.springframework.remoting.support;version="[3.2,4)"                  |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                            |
             |                                 |         |                                                         | org.springframework.scheduling;version="[3.2,4)"                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                            |
             |                                 |         |                                                         | org.springframework.scheduling.concurrent;version="[3.2,4)"             |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                            |
             |                                 |         |                                                         | org.springframework.scheduling.support;version="[3.2,4)"                |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                            |
             |                                 |         |                                                         | org.springframework.transaction;version="[3.2,4)"                       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                            |
             |                                 |         |                                                         | org.springframework.transaction.support;version="[3.2,4)"               |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                            |
